"Day","Year","DayOfWeek","Holiday","Temperature","Weather","ERVisits"
583,2024,"Tue",0,16.6,"Sunny",51
584,2024,"Wed",0,27.8,"Sunny",52
585,2024,"Thu",0,19.3,"Sunny",43
586,2024,"Fri",0,19.9,"Sunny",46
587,2024,"Sat",0,12.9,"Sunny",68
588,2024,"Sun",0,20.9,"Sunny",76
589,2024,"Mon",0,22,"Rain",57
590,2024,"Tue",0,23.6,"Sunny",50
591,2024,"Wed",0,24.9,"Sunny",61
592,2024,"Thu",0,19.6,"Cloudy",53
593,2024,"Fri",0,24.6,"Sunny",52
594,2024,"Sat",0,26.9,"Sunny",70
595,2024,"Sun",0,27.6,"Rain",74
596,2024,"Mon",1,17.3,"Sunny",80
597,2024,"Tue",0,38.2,"Sunny",51
598,2024,"Wed",1,29,"Sunny",74
599,2024,"Thu",0,24.6,"Sunny",51
600,2024,"Fri",0,14,"Sunny",51
601,2024,"Sat",0,16.7,"Sunny",70
602,2024,"Sun",0,19.3,"Sunny",69
603,2024,"Mon",0,30.8,"Sunny",57
604,2024,"Tue",0,18.1,"Sunny",49
605,2024,"Wed",0,11.5,"Sunny",46
606,2024,"Thu",0,32.7,"Cloudy",58
607,2024,"Fri",0,19.4,"Sunny",52
608,2024,"Sat",0,25.1,"Sunny",67
609,2024,"Sun",0,20.5,"Sunny",66
610,2024,"Mon",1,33.3,"Sunny",68
611,2024,"Tue",0,23.3,"Sunny",47
612,2024,"Wed",0,35.3,"Cloudy",54
613,2024,"Thu",0,25.4,"Sunny",50
614,2024,"Fri",0,12.8,"Sunny",58
615,2024,"Sat",0,21.3,"Sunny",66
616,2024,"Sun",0,25.5,"Sunny",77
617,2024,"Mon",0,22.7,"Cloudy",46
618,2024,"Tue",0,23.7,"Sunny",44
619,2024,"Wed",0,19.9,"Sunny",52
620,2024,"Thu",0,19.4,"Sunny",55
621,2024,"Fri",0,17.3,"Sunny",55
622,2024,"Sat",0,24,"Cloudy",71
623,2024,"Sun",0,26.9,"Rain",68
624,2024,"Mon",0,26.9,"Cloudy",56
625,2024,"Tue",0,24.7,"Sunny",38
626,2024,"Wed",0,31.2,"Sunny",52
627,2024,"Thu",0,16.4,"Sunny",52
628,2024,"Fri",0,20,"Cloudy",52
629,2024,"Sat",1,23.8,"Sunny",91
630,2024,"Sun",0,16.8,"Sunny",70
631,2024,"Mon",0,21.2,"Cloudy",54
632,2024,"Tue",0,18.8,"Sunny",50
633,2024,"Wed",0,19.9,"Sunny",56
634,2024,"Thu",0,15.5,"Sunny",50
635,2024,"Fri",0,30.5,"Rain",52
636,2024,"Sat",0,22.1,"Sunny",66
637,2024,"Sun",0,22.5,"Sunny",75
638,2024,"Mon",0,23.1,"Sunny",51
639,2024,"Tue",0,16.4,"Sunny",55
640,2024,"Wed",0,20.3,"Sunny",53
641,2024,"Thu",0,20.6,"Sunny",51
642,2024,"Fri",0,25.9,"Sunny",48
643,2024,"Sat",0,26.2,"Cloudy",72
644,2024,"Sun",0,21,"Sunny",72
645,2024,"Mon",0,19.4,"Sunny",52
646,2024,"Tue",0,18.4,"Sunny",59
647,2024,"Wed",0,19.4,"Sunny",56
648,2024,"Thu",0,18,"Sunny",47
649,2024,"Fri",0,16.6,"Sunny",44
650,2024,"Sat",0,21.3,"Sunny",66
651,2024,"Sun",0,17.4,"Sunny",57
652,2024,"Mon",0,26.5,"Cloudy",51
653,2024,"Tue",0,17.7,"Sunny",43
654,2024,"Wed",0,22.1,"Cloudy",51
655,2024,"Thu",0,21.8,"Sunny",57
656,2024,"Fri",0,27.3,"Sunny",40
657,2024,"Sat",0,21.6,"Sunny",70
658,2024,"Sun",0,27.1,"Sunny",65
659,2024,"Mon",0,23.5,"Cloudy",47
660,2024,"Tue",0,15.6,"Sunny",43
661,2024,"Wed",0,17.9,"Cloudy",47
662,2024,"Thu",0,24.8,"Sunny",47
663,2024,"Fri",0,13.7,"Sunny",60
664,2024,"Sat",0,24.3,"Cloudy",57
665,2024,"Sun",0,35.2,"Sunny",72
666,2024,"Mon",0,13.8,"Sunny",51
667,2024,"Tue",0,28.7,"Sunny",57
668,2024,"Wed",0,21.5,"Sunny",55
669,2024,"Thu",0,18,"Sunny",56
670,2024,"Fri",0,30.1,"Rain",48
671,2024,"Sat",0,20.9,"Sunny",68
672,2024,"Sun",0,25.2,"Rain",64
673,2024,"Mon",0,21.7,"Sunny",58
674,2024,"Tue",0,17.6,"Sunny",46
675,2024,"Wed",0,23.1,"Sunny",52
676,2024,"Thu",0,18.6,"Sunny",47
677,2024,"Fri",0,19.1,"Sunny",56
678,2024,"Sat",0,20.1,"Sunny",72
679,2024,"Sun",0,27.8,"Cloudy",67
680,2024,"Mon",1,21.3,"Cloudy",74
681,2024,"Tue",0,21.2,"Rain",52
682,2024,"Wed",0,16.7,"Sunny",44
683,2024,"Thu",0,31.6,"Rain",53
684,2024,"Fri",0,19.9,"Rain",51
685,2024,"Sat",0,19.3,"Sunny",62
686,2024,"Sun",0,19.9,"Sunny",70
687,2024,"Mon",0,18.8,"Sunny",49
688,2024,"Tue",1,22.7,"Cloudy",80
689,2024,"Wed",0,15.8,"Sunny",53
690,2024,"Thu",0,15.8,"Cloudy",46
691,2024,"Fri",0,18.4,"Sunny",51
692,2024,"Sat",0,24.2,"Sunny",78
693,2024,"Sun",0,19.1,"Sunny",72
694,2024,"Mon",0,23,"Sunny",43
695,2024,"Tue",0,25.5,"Sunny",52
696,2024,"Wed",0,26.8,"Sunny",60
697,2024,"Thu",0,16,"Cloudy",65
698,2024,"Fri",0,27.2,"Sunny",47
699,2024,"Sat",0,23.3,"Sunny",71
700,2024,"Sun",0,29.2,"Sunny",69
701,2024,"Mon",0,28.6,"Rain",50
702,2024,"Tue",1,24.7,"Cloudy",76
703,2024,"Wed",0,32.1,"Rain",55
704,2024,"Thu",0,25.9,"Sunny",53
705,2024,"Fri",0,22.8,"Sunny",43
706,2024,"Sat",0,20.1,"Sunny",70
707,2024,"Sun",0,26.8,"Sunny",61
708,2024,"Mon",0,20,"Sunny",50
709,2024,"Tue",0,29.7,"Cloudy",52
710,2024,"Wed",0,22.8,"Rain",47
711,2024,"Thu",0,23.8,"Sunny",53
712,2024,"Fri",0,15.2,"Sunny",51
713,2024,"Sat",0,20.8,"Cloudy",73
714,2024,"Sun",0,23.6,"Cloudy",66
715,2024,"Mon",0,24.2,"Sunny",56
716,2024,"Tue",0,26.3,"Rain",53
717,2024,"Wed",0,19.9,"Sunny",60
718,2024,"Thu",0,17.8,"Sunny",44
719,2024,"Fri",0,22.6,"Sunny",45
720,2024,"Sat",0,20.7,"Cloudy",64
721,2024,"Sun",0,19,"Sunny",66
722,2024,"Mon",0,20.9,"Sunny",59
723,2024,"Tue",0,16.5,"Cloudy",60
724,2024,"Wed",0,26,"Sunny",44
725,2024,"Thu",0,23.7,"Rain",51
726,2024,"Fri",1,36.4,"Sunny",74
727,2024,"Sat",0,28.5,"Sunny",62
728,2024,"Sun",1,24.9,"Sunny",84
729,2024,"Mon",0,19.5,"Sunny",50
730,2024,"Tue",0,28.3,"Cloudy",51
